id;ean;nombre;stock_actual;descripcion;disponible;rebaja;precio_costo;precio_venta;codigo_fabricante;sku;marcaId;categoriaUnoId;categoriaDosId;proveedorId;unidad;archivado;alto;ancho;profundidad;peso
164;HB2105;Jean Nena Premium con Lentejuelas T4 a T16;1;;1;;;3323;;;1;1;1;1;1;0;;;;
165;HB2104;"Pollera Nena Jean ""ALICE"" T4 a T14";1;;1;;;3343;;;1;1;1;1;1;0;;;;
166;531801;"Pollera Nena Jean ""EMILI"" T4 a T14";1;;1;;;3363;;;1;1;1;1;1;0;;;;
167;04-1799;"Pollera Nena Jean ""LILY"" T4 a T14";1;;1;;;3383;;;1;1;1;1;1;0;;;;
168;04-1789;Calza Nena Algodon y Lycra con bolsillo delantero Calidad intermedia T4 a T16;1;;1;;;3403;;;1;1;1;1;1;0;;;;
169;C816;Calza Nena Lanilla Estampada T4 a T14;0;;1;;;3423;;;1;1;1;1;1;0;;;;
170;03-1759;"Calza Nena Lycra frizada ""PERSONAJES"" T4 A T14";1;;1;;;3443;;;1;1;1;1;1;0;;;;
171;03-1739;Calza Nena Lycra frizada con Piel T4 a T16 (consultar colores);1;;1;;;3463;;;1;1;1;1;1;0;;;;
172;02-1796;Calza Nena Lycra frizada estampada T4 a T14;1;;1;;;3483;;;1;1;1;1;1;0;;;;
173;06-1730;Calza Nena lycra T�rmica Lisa T2 a T16 (SOLO NEGRO);2;;1;;;3503;;;1;1;1;1;1;0;;;;
174;529131;"Calza Nena Modal Lisa ""ISIS"" T4 a T16 Colores Varios";1;;1;;;3523;;;1;1;1;1;1;0;;;;
175;05-33044;Calza Nena T�rmica Estampada T4 a T14;1;;1;;;3543;;;1;1;1;1;1;0;;;;
176;TD920;Calza Nena T�rmica Lisa T4 A T14;3;;1;;;3563;;;1;1;1;1;1;0;;;;
177;TD921;"Pantalon Nena Bengalina ""UMA"" T4 a T16";1;;1;;;3583;;;1;1;1;1;1;0;;;;
178;TD924;"Conjunto Nena Modal ""SKYE"" T4 a T14 (SOLO BEIGE Y AZUL)";1;;1;;;3603;;;1;1;1;1;1;0;;;;
179;TD970;"Vestido nena Algodon ""CECI"" T4 a T16";6;;1;;;3623;;;1;1;1;1;1;0;;;;
180;TD971;"Vestido Nena Encaje con cadenita ""AMPI"" T4 a T16";2;;1;;;3643;;;1;1;1;1;1;0;;;;
181;TD973;"Vestido Nena liso con boton de madera ""APRIL"" T4 A T16";1;;1;;;3663;;;1;1;1;1;1;0;;;;
182;TR673;"Vestido Nena Modal ""LOVELY""  T4 a T16";1;;1;;;3683;;;1;1;1;1;1;0;;;;
183;4500;"Vestido Nena Viscosa Plumerin ""DEAR""  T4 a T16";1;;1;;;3703;;;1;1;1;1;1;0;;;;
184;CP0001;Campera Nene Algod�n Friza Invisible lisa con aplique T4 a T16;2;;1;;;3723;;;1;1;1;1;1;0;;;;
185;3697-01;"Campera Nene Algod�n Intermedio ""AMONGUS"" T6 a T16 (consultar colores)";3;;1;;;3743;;;1;1;1;1;1;0;;;;
186;4501;"Campera Nene Algod�n Intermedio combinado ""MILO"" T4 a T16";1;;1;;;3763;;;1;1;1;1;1;0;;;;
187;941000000000;"Campera Nene Algodon Premium con piel en el interior  ""JUNIOR"" T4 a T16 (Talles Medianos)";4;;1;;;3783;;;1;1;1;1;1;0;;;;
188;3696-A;"Campera Nene inflada lisa relleno de guata ""BOB"" T4 a T14";2;;1;;;3803;;;1;1;1;1;1;0;;;;
189;13268;"Campera Nene Jogging Con Corderito ""FREEFIRE"" T4 A T16";3;;1;;;3823;;;1;1;1;1;1;0;;;;
190;1538-01;"Camiseta Nene Algod�n ""DRAGONW"" T4 a T16";2;;1;;;3843;;;1;1;1;1;1;0;;;;
191;1980-01;"Camiseta Nene Algod�n ""PLAY"" T4 a T16";4;;1;;;3863;;;1;1;1;1;1;0;;;;
192;1538-01;"Camiseta Nene Algod�n Jaspeado ""JASPER"" T4 a T16 (estampas varias)";1;;1;;;3883;;;1;1;1;1;1;0;;;;
193;1501-01;"Camiseta Nene Algod�n Linea Eco ""POLO"" T2 a T14 (personajes Varios)";1;;1;;;3903;;;1;1;1;1;1;0;;;;
194;1489-01;"Camiseta Nene Algod�n Peinado ""PALMERAS"" T4 a T14";3;;1;;;3923;;;1;1;1;1;1;0;;;;
195;1981;"Camiseta Nene Algodon premium ""DOG"" T4 a T14";3;;1;;;3943;;;1;1;1;1;1;0;;;;
196;3095;"Camiseta Nene Algodon Premium ""SOUND"" T4 a T14";1;;1;;;3963;;;1;1;1;1;1;0;;;;
197;310226;Camiseta Nene Lanilla lisa T4 a T16;1;;1;;;3983;;;1;1;1;1;1;0;;;;
198;12688;Camiseta Nene Lisa Blanca Colegial T4 a T16;1;;1;;;4003;;;1;1;1;1;1;0;;;;
199;1504-01;Camiseta Nene T�rmica T4 a T16;2;;1;;;4023;;;1;1;1;1;1;0;;;;
200;1062;Camiseta Termica ni�o con logo T4 a T16;1;;1;;;4043;;;1;1;1;1;1;0;;;;
201;2360;"Musculosa Nene Algod�n econ�mico ""SEBITA"" T4 a T14";1;;1;;;4063;;;1;1;1;1;1;0;;;;
202;HG31128;"Musculosa Nene Algodon ""RYDER""  T4 a T12";1;;1;;;4083;;;1;1;1;1;1;0;;;;
203;44210;"Musculosa Nene Algodon combinado ""BINGO"" T4 a T16";1;;1;;;4103;;;1;1;1;1;1;0;;;;
204;AC30940;"Remera Nene M/C Algod�n ""HULK"" T4 a T16";1;;1;;;4123;;;1;1;1;1;1;0;;;;
205;HG33036;"Remera Nene M/C Algod�n ""PAW PATROL"" T4 a T10";1;;1;;;4143;;;1;1;1;1;1;0;;;;
